date,index_value,hedged_value,unhedged_value,total_value,hedged_weight,unhedged_weight
2018-02-28,2.0359215519876797,180444.29227205898,74715.71150856261,255160.0037806216,0.7071809437156115,0.2928190562843885
2018-03-31,1.9815624465496087,175657.10519808126,72122.3291621004,247779.43436018168,0.7089252812755209,0.29107471872447904
2018-04-30,1.9904794775590817,176245.55650049483,72544.24478769868,248789.8012881935,0.7084115007444989,0.2915884992555011
2018-05-31,2.1011501365113667,188543.97143309936,77787.74280095354,266331.7142340529,0.7079291025304124,0.2920708974695875
2018-06-30,2.115227842425993,189714.8294956989,78465.27404074983,268180.10353644873,0.7074157515563585,0.29258424844364156
2018-07-31,2.181222951109684,196935.3759063052,81647.82555584265,278583.2014621479,0.706917627741684,0.2930823722583159
2018-08-31,2.2953009114527205,209832.67367440916,87199.06121538438,297031.73488979356,0.7064318354813586,0.2935681645186414
2018-09-30,2.30310493455166,210235.55240786402,87584.4810659564,297820.0334738204,0.7059147430602399,0.29408525693975995
2018-10-31,2.0905283490925415,192245.69618832308,77075.21918285228,269320.9153711754,0.71381643688301,0.28618356311698995
2018-11-30,2.0999357266634577,192889.71927055396,77526.10921507196,270415.8284856259,0.7133077984035506,0.2866922015964495
2018-12-31,1.9061116590924205,176384.14599257265,68223.75137035547,244607.89736292814,0.7210893347849233,0.2789106652150766
2019-01-31,2.037442752403888,191741.91358414595,74334.55278059821,266076.4663647442,0.7206271046959163,0.27937289530408366
2019-02-28,2.1099757143894666,200136.37456085984,77774.7558832843,277911.13044414413,0.7201452285880439,0.27985477141195625
2019-03-31,2.1969067138223126,210355.33784593738,81940.37180839301,292295.7096543304,0.7196661835875187,0.2803338164124814
2019-04-30,2.2995022573578145,222600.12206194943,86914.97178088056,309515.09384283,0.7191898763263045,0.2808101236736955
2019-05-31,2.125659886701564,206897.9094516995,78372.96835425562,285270.8778059551,0.7252682469482009,0.2747317530517991
2019-06-30,2.2604267235184428,223433.1903750793,84832.46840601336,308265.6587810927,0.7248072693486268,0.27519273065137323
2019-07-31,2.2956893804053307,227405.8324999482,86552.87086528732,313958.70336523553,0.7243176572665407,0.2756823427334592
2019-08-31,2.2419702489038458,222048.15108624942,83919.93253356528,305968.0836198147,0.7257232468800854,0.2742767531199145
2019-09-30,2.2471267804763246,222156.9546802817,84170.85313184065,306327.80781212234,0.7252262087042894,0.2747737912957106
2019-10-31,2.3172371360271855,230612.2483754132,87584.82293486809,318197.0713102813,0.7247466088414682,0.2752533911585318
2019-11-30,2.407377660618643,241697.77915481935,92013.98743068437,333711.7665855037,0.7242710726919828,0.27572892730801724
2019-12-31,2.482487843629944,250896.79662945177,95746.07476087293,346642.87139032467,0.7237904406432709,0.2762095593567292
2020-01-31,2.52940686387455,256434.08893106377,98098.55581774758,354532.6447488114,0.7233017684810067,0.2766982315189932
2020-02-29,2.3128896363268883,236037.32149748696,87182.14852634862,323219.4700238356,0.7302695022675476,0.2697304977324523
2020-03-31,2.001805980240922,206874.91042647243,71938.34985651658,278813.260282989,0.7419837572162069,0.25801624278379304
2020-04-30,2.306681031031614,247316.8866657435,86181.42374460828,333498.3104103518,0.7415836270997396,0.2584163729002605
2020-05-31,2.452924608399018,267082.45224806975,93284.4966896389,360366.9489377086,0.7411402544971913,0.25885974550280866
2020-06-30,2.59740186783372,286865.24948608427,100427.29060116455,387292.54008724884,0.740693971077934,0.259306028922066
2020-07-31,2.7735057144728463,311432.3894520725,109278.9519947512,420711.3414468237,0.740251946574719,0.259748053425281
2020-08-31,3.0849704062081473,356119.8230145504,125232.58619646494,481352.4092110153,0.7398318076318894,0.2601681923681106
2020-09-30,2.9270199214102903,338819.5220125035,116897.10525922824,455716.62727173173,0.7434872939373232,0.25651270606267695
2020-10-31,2.8585276552492895,330836.93407388893,113341.0953172425,444178.0293911314,0.7448295777424927,0.25517042225750736
2020-11-30,3.188973452196107,379728.01619132824,130373.99512151771,510102.011312846,0.7444158379497954,0.25558416205020457
2020-12-31,3.3449142540084966,402918.0061401326,138661.8699913926,541579.8761315253,0.7439678317040754,0.25603216829592446
2021-01-31,3.3526075567927163,403115.4359631413,139076.46898266688,542191.9049458082,0.7434921699973231,0.2565078300026768
2021-02-28,3.289243273969334,395250.65380750044,135659.36013976275,530910.0139472631,0.744477676864392,0.2555223231356081
2021-03-31,3.307663036303562,397139.9519327003,136646.96028158022,533786.9122142806,0.744004663368881,0.2559953366311188
2021-04-30,3.4806538131022386,423148.64738477283,145937.58711112486,569086.2344958977,0.7435580439924051,0.25644195600759495
2021-05-31,3.4726483093321034,421214.85806622443,145501.23372566258,566716.0917918871,0.7432555104168553,0.2567444895831446
2021-06-30,3.6657275553309687,450607.23086208553,156018.06289935345,606625.2937614389,0.7428098292243169,0.2571901707756832
2021-07-31,3.7108160042615395,456685.92240641505,158512.7917251141,615198.7141315292,0.7423388767174436,0.25766112328255636
2021-08-31,3.855166746827313,478638.81469649146,166528.78360265313,645167.5982991445,0.7418829091205558,0.25811709087944434
2021-09-30,3.6493008425467344,454438.8362254368,154968.35544495695,609407.1916703938,0.7457063888265143,0.25429361117348565
2021-10-31,3.9091310625360616,495365.5978158997,169312.22642494217,664677.8242408419,0.7452717388031995,0.2547282611968004
2021-11-30,3.8743397960794907,490159.3053828546,167353.2839652056,657512.5893480602,0.7454751640099538,0.25452483599004616
2021-12-31,3.8832507776104737,490399.48344249226,167853.67028426158,658253.1537267538,0.745001342820852,0.2549986571791481
2022-01-31,3.5380297834809027,449936.62206365226,148454.82160950947,598391.4436731618,0.7519101865858316,0.24808981341416822
2022-02-28,3.4276432542362985,436177.56016094575,142433.49404502776,578611.0542059735,0.753835511766209,0.24616448823379097
2022-03-31,3.4581492791990014,440133.6906316055,144081.44957112876,584215.1402027343,0.753376043076991,0.24662395692300892
2022-04-30,3.0044400937680926,387062.3702152465,119506.91753227703,506569.2877475235,0.7640857422216252,0.2359142577783749
2022-05-31,2.9341361955739194,377943.1807729753,115871.51710094516,493814.6978739205,0.7653542561616318,0.23464574383836825
2022-06-30,2.673291487787398,346759.08892739716,102480.24586958894,449239.3347969861,0.7718805146127724,0.22811948538722765
2022-07-31,3.000235036743797,401023.41875364556,118773.58016039488,519796.99891404045,0.7715000655861104,0.22849993441388958
2022-08-31,2.86342431906828,383562.8591011118,111732.68232848667,495295.54142959847,0.7744120974600609,0.22558790253993918
2022-09-30,2.5673462444766195,346909.59228540957,96713.5751698915,443623.16745530104,0.7819916039898069,0.21800839601019315
2022-10-31,2.66721601338676,363585.5363865692,101604.38066623292,465189.9170528021,0.7815851613681899,0.21841483863181013
2022-11-30,2.7888410635971965,384229.92314259865,107627.4883521272,491857.41149472585,0.7811815257087342,0.21881847429126577
2022-12-31,2.5409130930434056,352527.1121841028,95188.97952327186,447716.09170737467,0.7873898631602302,0.21261013683976981
2023-01-31,2.8176185288758324,401553.05767554604,108664.88335438145,510217.94102992746,0.7870226140322895,0.21297738596771057
2023-02-28,2.7925417239688373,397332.735039376,107407.63065397127,504740.3656933473,0.787202217309431,0.21279778269056904
2023-03-31,2.845320762551848,406101.86850169505,110046.63613913934,516148.5046408344,0.7867926863108592,0.21320731368914084
2023-04-30,2.921290826911982,419182.40968613466,113866.35487952887,533048.7645656635,0.7863866076637305,0.21361339233626955
2023-05-31,3.083714596888288,448432.95823403314,122096.6150102212,570529.5732442543,0.7859942398499484,0.2140057601500516
2023-06-30,3.2724379302178512,482989.2019955477,131810.6217004344,614799.8236959821,0.7856040021156306,0.21439599788436928
2023-07-31,3.410862054666066,508341.30520829395,139058.8877877413,647400.1929960352,0.7852041298532747,0.21479587014672533
2023-08-31,3.3310478825868803,496364.7840575865,134828.7164212382,631193.5004788247,0.7863908352684924,0.21360916473150762
2023-09-30,3.14584162031505,470285.7783032009,125083.2967983111,595369.075101512,0.7899062916948044,0.2100937083051955
2023-10-31,3.054926797487945,456877.93076377665,120383.91733759856,577261.8481013752,0.7914570004348227,0.20854299956517736
2023-11-30,3.3876083257343823,520415.94459509506,137426.6685150824,657842.6131101775,0.791094912709667,0.20890508729033302
2023-12-31,3.568506610328598,555242.1796073989,146966.82784339943,702209.0074507983,0.7907078572276832,0.20929214277231692
2024-01-31,3.576714175532354,555514.2482754067,147406.2586586512,702920.5069340579,0.7902945536450544,0.20970544635494553
2024-02-29,3.79954346866802,599116.5616225433,159344.69154741534,758461.2531699586,0.7899105710655085,0.21008942893449145
2024-03-31,3.871354840225845,612339.0641375529,163259.79061873534,775598.8547562882,0.7895048585779108,0.21049514142208922
2024-04-30,3.6820455885388013,583859.1742645153,152881.36572910234,736740.5399936177,0.7924895435638348,0.20751045643616509
2024-05-31,3.948257484590157,637276.4501179758,167250.68529398067,804527.1354119565,0.7921130587990171,0.207886941200983
2024-06-30,4.180809850432516,684479.5167782144,180057.07026694078,864536.5870451551,0.7917299591884869,0.20827004081151318
2024-07-31,4.190425713088511,684814.9117414358,180595.44090703895,865410.3526484747,0.791318141325268,0.20868185867473196
2024-08-31,4.20928262879741,687109.0416957695,181651.9242363451,868760.9659321146,0.7909068991820479,0.2090931008179521
2024-09-30,4.096894782608519,668880.0388195807,175346.78594610156,844226.8247656822,0.792298964209329,0.20770103579067106
2024-10-31,4.17432609399982,683642.2212763289,179655.05647679727,863297.2777531261,0.7918966489221659,0.20810335107783412
